time,x,y,z
1.75689e+09,-1.99616,-1.58835,0
1.75689e+09,-1.98836,-1.56943,0
1.75689e+09,-2.0147,-1.58456,0
1.75689e+09,-2.00482,-1.58917,0
1.75689e+09,-2.00197,-1.57378,0
1.75689e+09,-2.01217,-1.58959,0
1.75689e+09,-1.95656,-1.54723,0
1.75689e+09,-1.98572,-1.57441,0
1.75689e+09,-2.01296,-1.59448,0
1.75689e+09,-1.90801,-1.56797,0
1.75689e+09,-1.9718,-1.57945,0
1.75689e+09,-1.9625,-1.57756,0
1.75689e+09,-1.97247,-1.56046,0
1.75689e+09,-1.95813,-1.54692,0
1.75689e+09,-1.98491,-1.56889,0
1.75689e+09,-1.99337,-1.56902,0
1.75689e+09,-1.9642,-1.55199,0
1.75689e+09,-1.96014,-1.56517,0
1.75689e+09,-2.00608,-1.58432,0
1.75689e+09,-1.97451,-1.57266,0
1.75689e+09,-1.96738,-1.57738,0
1.75689e+09,-2.00372,-1.59205,0
1.75689e+09,-1.971,-1.5904,0
1.75689e+09,-2.02878,-1.58783,0
1.75689e+09,-1.97842,-1.57868,0
1.75689e+09,-1.97933,-1.56678,0
1.75689e+09,-2.01359,-1.5692,0
1.75689e+09,-2.03016,-1.60197,0
1.75689e+09,-1.97007,-1.56584,0
1.75689e+09,-2.00478,-1.57919,0
1.75689e+09,-1.9634,-1.56947,0
1.75689e+09,-1.98902,-1.57397,0
1.75689e+09,-2.03575,-1.57483,0
1.75689e+09,-1.98494,-1.58916,0
1.75689e+09,-2.00413,-1.57632,0
1.75689e+09,-1.95521,-1.5753,0
1.75689e+09,-1.96816,-1.5745,0
1.75689e+09,-1.99755,-1.56856,0
1.75689e+09,-2.01169,-1.59963,0
1.75689e+09,-1.96831,-1.56449,0
1.75689e+09,-2.0035,-1.57305,0
1.75689e+09,-1.99151,-1.59379,0
1.75689e+09,-1.96693,-1.60916,0
1.75689e+09,-1.96454,-1.56163,0
1.75689e+09,-1.97019,-1.56578,0
1.75689e+09,-1.96628,-1.56494,0
1.75689e+09,-1.96951,-1.57755,0
1.75689e+09,-1.9689,-1.57239,0
1.75689e+09,-1.99213,-1.57347,0
1.75689e+09,-1.99523,-1.58322,0
1.75689e+09,-1.97002,-1.5723,0
1.75689e+09,-1.97727,-1.55277,0
1.75689e+09,-2.0019,-1.57746,0
1.75689e+09,-1.95462,-1.6054,0
1.75689e+09,-1.97065,-1.55927,0
1.75689e+09,-2.00055,-1.59684,0
1.75689e+09,-1.97751,-1.5633,0
1.75689e+09,-2.02952,-1.59412,0
1.75689e+09,-1.988,-1.5498,0
1.75689e+09,-2.01868,-1.57625,0
1.75689e+09,-2.02895,-1.59327,0
1.75689e+09,-1.99287,-1.55315,0
1.75689e+09,-1.96045,-1.56127,0
1.75689e+09,-2.0027,-1.55432,0
1.75689e+09,-1.97629,-1.5947,0
1.75689e+09,-2.0094,-1.55099,0
1.75689e+09,-1.98199,-1.56037,0
1.75689e+09,-2.05462,-1.61728,0
1.75689e+09,-2.0048,-1.59983,0
1.75689e+09,-1.96792,-1.57562,0
1.75689e+09,-2.00074,-1.603,0
1.75689e+09,-2.03546,-1.59489,0
1.75689e+09,-2.04039,-1.62725,0
1.75689e+09,-1.99274,-1.58826,0
1.75689e+09,-2.02734,-1.62539,0
1.75689e+09,-2.00641,-1.61208,0
1.75689e+09,-2.03341,-1.62388,0
1.75689e+09,-1.99243,-1.57792,0
1.75689e+09,-2.02196,-1.62916,0
1.75689e+09,-2.01924,-1.60609,0
1.75689e+09,-2.00075,-1.58464,0
1.75689e+09,-1.98867,-1.59797,0
1.75689e+09,-2.07235,-1.63458,0
1.75689e+09,-2.02199,-1.58971,0
1.75689e+09,-2.02152,-1.60904,0
1.75689e+09,-1.96793,-1.60599,0
1.75689e+09,-1.96248,-1.60828,0
1.75689e+09,-1.90972,-1.57312,0
1.75689e+09,-1.88284,-1.56607,0
1.75689e+09,-1.90289,-1.56955,0
1.75689e+09,-1.83574,-1.54868,0
1.75689e+09,-1.85837,-1.57937,0
1.75689e+09,-1.79203,-1.57779,0
1.75689e+09,-1.83409,-1.62157,0
1.75689e+09,-1.75072,-1.60259,0
1.75689e+09,-1.74518,-1.60769,0
1.75689e+09,-1.68995,-1.55628,0
1.75689e+09,-1.70693,-1.58667,0
1.75689e+09,-1.64748,-1.57936,0
1.75689e+09,-1.59725,-1.56788,0
1.75689e+09,-1.61584,-1.57632,0
1.75689e+09,-1.59057,-1.58693,0
1.75689e+09,-1.56516,-1.60864,0
1.75689e+09,-1.55662,-1.60762,0
1.75689e+09,-1.49741,-1.61065,0
1.75689e+09,-1.51017,-1.59519,0
1.75689e+09,-1.43668,-1.58137,0
1.75689e+09,-1.45815,-1.58867,0
1.75689e+09,-1.42778,-1.60627,0
1.75689e+09,-1.44234,-1.58913,0
1.75689e+09,-1.46161,-1.62791,0
1.75689e+09,-1.46801,-1.59348,0
1.75689e+09,-1.47865,-1.57385,0
1.75689e+09,-1.49911,-1.58986,0
1.75689e+09,-1.49191,-1.59955,0
1.75689e+09,-1.53505,-1.57366,0
1.75689e+09,-1.53867,-1.56257,0
1.75689e+09,-1.54575,-1.58718,0
1.75689e+09,-1.57103,-1.57569,0
1.75689e+09,-1.59449,-1.55627,0
1.75689e+09,-1.57342,-1.50336,0
1.75689e+09,-1.68758,-1.53726,0
1.75689e+09,-1.67277,-1.5149,0
1.75689e+09,-1.6446,-1.49212,0
1.75689e+09,-1.64081,-1.45515,0
1.75689e+09,-1.67578,-1.47701,0
1.75689e+09,-1.66474,-1.45859,0
1.75689e+09,-1.60101,-1.41044,0
1.75689e+09,-1.65373,-1.42427,0
1.75689e+09,-1.65126,-1.4481,0
1.75689e+09,-1.61224,-1.40378,0
1.75689e+09,-1.6005,-1.41366,0
1.75689e+09,-1.58753,-1.39956,0
1.75689e+09,-1.60994,-1.36908,0
1.75689e+09,-1.61394,-1.38308,0
1.75689e+09,-1.58482,-1.38269,0
1.75689e+09,-1.61845,-1.38892,0
1.75689e+09,-1.58172,-1.35673,0
1.75689e+09,-1.59452,-1.34839,0
1.75689e+09,-1.59293,-1.32296,0
1.75689e+09,-1.61467,-1.32596,0
1.75689e+09,-1.62416,-1.31397,0
1.75689e+09,-1.58354,-1.28954,0
1.75689e+09,-1.60326,-1.23583,0
1.75689e+09,-1.64609,-1.26959,0
1.75689e+09,-1.60645,-1.24826,0
1.75689e+09,-1.6334,-1.24126,0
1.75689e+09,-1.62484,-1.23637,0
1.75689e+09,-1.60713,-1.20144,0
1.75689e+09,-1.59652,-1.18409,0
1.75689e+09,-1.57392,-1.13895,0
1.75689e+09,-1.59788,-1.14005,0
1.75689e+09,-1.5385,-1.11323,0
1.75689e+09,-1.54322,-1.11939,0
1.75689e+09,-1.49757,-1.06408,0
1.75689e+09,-1.48465,-1.07166,0
1.75689e+09,-1.46924,-1.06768,0
1.75689e+09,-1.42458,-1.04284,0
1.75689e+09,-1.46838,-1.05788,0
1.75689e+09,-1.36262,-1.03064,0
1.75689e+09,-1.34147,-1.02655,0
1.75689e+09,-1.30911,-1.0275,0
1.75689e+09,-1.27442,-1.03089,0
1.75689e+09,-1.21614,-1.02601,0
1.75689e+09,-1.21952,-1.04994,0
1.75689e+09,-1.15375,-1.03185,0
1.75689e+09,-1.13793,-1.04754,0
1.75689e+09,-1.08256,-1.04967,0
1.75689e+09,-1.04287,-1.04245,0
1.75689e+09,-1.00063,-1.05149,0
1.75689e+09,-0.953557,-1.08355,0
1.75689e+09,-0.945618,-1.09322,0
1.75689e+09,-0.923563,-1.11778,0
1.75689e+09,-0.831922,-1.10865,0
1.75689e+09,-0.836112,-1.14312,0
1.75689e+09,-0.776989,-1.13886,0
1.75689e+09,-0.729099,-1.16578,0
1.75689e+09,-0.730396,-1.17067,0
1.75689e+09,-0.713832,-1.16944,0
1.75689e+09,-0.707043,-1.16583,0
1.75689e+09,-0.662322,-1.18007,0
1.75689e+09,-0.646624,-1.16682,0
1.75689e+09,-0.666048,-1.17527,0
1.75689e+09,-0.63255,-1.15378,0
1.75689e+09,-0.671016,-1.17101,0
1.75689e+09,-0.661479,-1.1849,0
1.75689e+09,-0.670653,-1.17766,0
1.75689e+09,-0.674866,-1.18328,0
1.75689e+09,-0.638385,-1.16331,0
1.75689e+09,-0.684159,-1.17681,0
1.75689e+09,-0.655399,-1.15045,0
1.75689e+09,-0.686007,-1.14583,0
1.75689e+09,-0.646234,-1.13217,0
1.75689e+09,-0.675353,-1.14597,0
1.75689e+09,-0.663832,-1.12322,0
1.75689e+09,-0.633186,-1.11742,0
1.75689e+09,-0.662089,-1.11274,0
1.75689e+09,-0.649713,-1.07395,0
1.75689e+09,-0.628099,-1.03821,0
1.75689e+09,-0.659735,-1.06613,0
1.75689e+09,-0.650047,-1.04362,0
1.75689e+09,-0.641059,-1.02566,0
1.75689e+09,-0.629612,-1.00025,0
1.75689e+09,-0.596475,-0.986344,0
1.75689e+09,-0.592485,-0.983776,0
1.75689e+09,-0.578485,-0.991391,0
1.75689e+09,-0.547768,-0.961901,0
1.75689e+09,-0.517663,-0.955085,0
1.75689e+09,-0.458007,-0.960357,0
1.75689e+09,-0.422925,-0.939755,0
1.75689e+09,-0.396484,-0.942038,0
1.75689e+09,-0.377284,-0.954437,0
1.75689e+09,-0.334291,-0.954345,0
1.75689e+09,-0.322771,-0.944272,0
1.75689e+09,-0.285496,-0.976443,0
1.75689e+09,-0.272613,-0.977502,0
1.75689e+09,-0.238531,-0.970042,0
1.75689e+09,-0.197723,-0.98926,0
1.75689e+09,-0.171435,-0.994082,0
1.75689e+09,-0.138021,-1.00405,0
1.75689e+09,-0.142631,-1.04318,0
1.75689e+09,-0.12443,-1.01612,0
1.75689e+09,-0.0872971,-1.01821,0
1.75689e+09,-0.140992,-1.02396,0
1.75689e+09,-0.12077,-1.02224,0
1.75689e+09,-0.122151,-0.996392,0
1.75689e+09,-0.124031,-1.02088,0
1.75689e+09,-0.121771,-1.03006,0
1.75689e+09,-0.117351,-1.02855,0
1.75689e+09,-0.119585,-1.02838,0
1.75689e+09,-0.126183,-1.01767,0
1.75689e+09,-0.121099,-1.01885,0
1.75689e+09,-0.111668,-1.02176,0
1.75689e+09,-0.119591,-1.0037,0
1.75689e+09,-0.129316,-0.996007,0
1.75689e+09,-0.118096,-1.00434,0
1.75689e+09,-0.11896,-1.02969,0
1.75689e+09,-0.127746,-1.02292,0
1.75689e+09,-0.11695,-1.01147,0
1.75689e+09,-0.126773,-1.02109,0
1.75689e+09,-0.108939,-1.01003,0
1.75689e+09,-0.142423,-1.02437,0
1.75689e+09,-0.125192,-1.00114,0
1.75689e+09,-0.135295,-1.03383,0
1.75689e+09,-0.125916,-1.01626,0
1.75689e+09,-0.103855,-1.00495,0
1.75689e+09,-0.128489,-1.01584,0
1.75689e+09,-0.118984,-1.00176,0
1.75689e+09,-0.140382,-1.03903,0
1.75689e+09,-0.119894,-1.01819,0
1.75689e+09,-0.105803,-1.00659,0
1.75689e+09,-0.135085,-1.01449,0
1.75689e+09,-0.115837,-1.00754,0
1.75689e+09,-0.148774,-1.02064,0
1.75689e+09,-0.124882,-1.01416,0
1.75689e+09,-0.0942538,-0.999522,0
1.75689e+09,-0.128255,-1.02959,0
1.75689e+09,-0.148909,-1.02272,0
1.75689e+09,-0.113795,-1.01627,0
1.75689e+09,-0.0848924,-0.99439,0
1.75689e+09,-0.124556,-1.0058,0
1.75689e+09,-0.105851,-1.00577,0
1.75689e+09,-0.128145,-1.02414,0
1.75689e+09,-0.112419,-1.01139,0
1.75689e+09,-0.133234,-1.03388,0
1.75689e+09,-0.143093,-1.04214,0
1.75689e+09,-0.114452,-0.997266,0
1.75689e+09,-0.142328,-1.03535,0
1.75689e+09,-0.0993627,-0.983154,0
1.75689e+09,0.138304,-0.910383,0
1.75689e+09,0.148509,-0.93176,0
1.75689e+09,0.0702573,-0.860865,0
1.75689e+09,0.0587814,-0.852603,0
1.75689e+09,0.0412275,-0.828568,0
1.75689e+09,0.0670532,-0.83382,0
1.75689e+09,0.0631468,-0.800089,0
1.75689e+09,0.0638716,-0.820002,0
1.75689e+09,0.094241,-0.80733,0
1.75689e+09,0.10497,-0.818346,0
1.75689e+09,0.113016,-0.819649,0
1.75689e+09,0.109669,-0.793584,0
1.75689e+09,0.108453,-0.813298,0
1.75689e+09,0.116213,-0.793813,0
1.75689e+09,0.101015,-0.800075,0
1.75689e+09,0.106112,-0.81017,0
1.75689e+09,0.0885907,-0.804905,0
1.75689e+09,0.0978071,-0.807902,0
1.75689e+09,0.0911009,-0.797522,0
1.75689e+09,0.0968707,-0.806376,0
1.75689e+09,0.0567608,-0.819009,0
1.75689e+09,0.0736757,-0.797602,0
1.75689e+09,0.0604705,-0.824231,0
1.75689e+09,0.0480694,-0.82595,0
1.75689e+09,0.0474426,-0.800863,0
1.75689e+09,0.0131592,-0.807383,0
1.75689e+09,-0.0264941,-0.789393,0
1.75689e+09,-0.0463904,-0.788954,0
1.75689e+09,-0.0571866,-0.765342,0
1.75689e+09,-0.0843555,-0.764823,0
1.75689e+09,-0.119371,-0.752643,0
1.75689e+09,-0.130936,-0.730618,0
1.75689e+09,-0.149778,-0.723864,0
1.75689e+09,-0.149778,-0.723864,0
1.75689e+09,-0.149778,-0.723864,0
1.75689e+09,-0.256032,-0.264831,0
1.75689e+09,-0.256032,-0.264831,0
1.75689e+09,-0.28834,-0.262994,0
1.75689e+09,-0.306697,-0.261249,0
1.75689e+09,-0.324686,-0.263476,0
1.75689e+09,-0.341204,-0.266348,0
1.75689e+09,-0.363335,-0.264634,0
1.75689e+09,-0.126656,-0.705659,0
1.75689e+09,-0.319162,-0.72439,0
1.75689e+09,-0.341637,-0.754414,0
1.75689e+09,-0.32949,-0.723976,0
1.75689e+09,-0.309081,-0.724882,0
1.75689e+09,-0.422809,-0.729444,0
1.75689e+09,-0.434088,-0.748454,0
1.75689e+09,-0.475744,-0.75801,0
1.75689e+09,-0.488969,-0.739974,0
1.75689e+09,-0.520204,-0.756778,0
1.75689e+09,-0.555215,-0.77166,0
1.75689e+09,-0.577634,-0.779292,0
1.75689e+09,-0.604007,-0.778766,0
1.75689e+09,-0.619063,-0.785791,0
1.75689e+09,-0.67602,-0.799297,0
1.75689e+09,-0.686867,-0.801594,0
1.75689e+09,-0.692341,-0.790244,0
1.75689e+09,-0.745124,-0.812381,0
1.75689e+09,-0.787761,-0.813645,0
1.75689e+09,-0.795888,-0.819707,0
1.75689e+09,-0.863578,-0.813291,0
1.75689e+09,-0.875754,-0.789631,0
1.75689e+09,-0.929097,-0.802219,0
1.75689e+09,-0.965896,-0.787574,0
1.75689e+09,-1.00977,-0.783443,0
1.75689e+09,-1.0553,-0.783913,0
1.75689e+09,-1.11113,-0.761628,0
1.75689e+09,-1.14564,-0.762062,0
1.75689e+09,-1.06083,-0.749475,0
1.75689e+09,-1.1491,-0.815897,0
1.75689e+09,-1.18691,-0.810076,0
1.75689e+09,-1.32556,-0.73504,0
1.75689e+09,-1.31493,-0.711566,0
1.75689e+09,-1.31538,-0.724211,0
1.75689e+09,-1.31511,-0.708742,0
1.75689e+09,-1.33357,-0.72648,0
1.75689e+09,-1.45008,-0.683799,0
1.75689e+09,-1.45668,-0.693644,0
1.75689e+09,-1.44619,-0.690502,0
1.75689e+09,-1.46241,-0.690453,0
1.75689e+09,-1.44838,-0.682712,0
1.75689e+09,-1.45252,-0.678551,0
1.75689e+09,-1.46445,-0.692243,0
1.75689e+09,-1.44304,-0.674602,0
1.75689e+09,-1.44131,-0.679204,0
1.75689e+09,-1.46093,-0.683555,0
1.75689e+09,-1.44169,-0.678237,0
1.75689e+09,-1.43648,-0.694943,0
1.75689e+09,-1.45732,-0.687295,0
1.75689e+09,-1.44854,-0.700713,0
1.75689e+09,-1.43041,-0.685925,0
1.75689e+09,-1.45799,-0.685394,0
1.75689e+09,-1.44578,-0.684371,0
1.75689e+09,-1.45424,-0.699839,0
1.75689e+09,-1.46298,-0.695425,0
1.75689e+09,-1.45112,-0.704326,0
1.75689e+09,-1.4456,-0.693243,0
1.75689e+09,-1.46666,-0.697519,0
1.75689e+09,-1.45827,-0.703636,0
1.75689e+09,-1.46827,-0.696099,0
1.75689e+09,-1.45662,-0.699695,0
1.75689e+09,-1.45455,-0.699735,0
1.75689e+09,-1.45731,-0.702401,0
1.75689e+09,-1.44646,-0.69737,0
1.75689e+09,-1.46848,-0.696493,0
1.75689e+09,-1.4661,-0.697943,0
1.75689e+09,-1.44203,-0.694502,0
1.75689e+09,-1.45879,-0.690567,0
1.75689e+09,-1.45472,-0.693492,0
1.75689e+09,-1.45848,-0.688335,0
1.75689e+09,-1.45745,-0.699684,0
1.75689e+09,-1.46836,-0.703822,0
1.75689e+09,-1.46503,-0.702231,0
1.75689e+09,-1.4657,-0.701567,0
1.75689e+09,-1.46215,-0.711122,0
1.75689e+09,-1.45995,-0.701631,0
1.75689e+09,-1.44466,-0.683757,0
1.75689e+09,-1.4515,-0.708551,0
1.75689e+09,-1.45783,-0.698401,0
1.75689e+09,-1.43362,-0.693589,0
1.75689e+09,-1.45815,-0.701977,0
1.75689e+09,-1.45758,-0.701023,0
1.75689e+09,-1.47412,-0.699642,0
1.75689e+09,-1.45846,-0.689415,0
1.75689e+09,-1.45716,-0.693238,0
1.75689e+09,-1.45159,-0.690841,0
1.75689e+09,-1.44405,-0.688647,0
1.75689e+09,-1.45336,-0.684118,0
1.75689e+09,-1.45115,-0.689758,0
1.75689e+09,-1.44746,-0.684882,0
1.75689e+09,-1.44466,-0.676211,0
1.75689e+09,-1.4467,-0.690244,0
1.75689e+09,-1.46056,-0.688247,0
1.75689e+09,-1.44893,-0.670049,0
1.75689e+09,-1.44558,-0.689179,0
1.75689e+09,-1.42857,-0.677475,0
1.75689e+09,-1.44031,-0.677053,0
1.75689e+09,-1.44838,-0.690308,0
1.75689e+09,-1.45307,-0.685549,0
1.75689e+09,-1.45317,-0.684891,0
1.75689e+09,-1.45004,-0.681156,0
1.75689e+09,-1.45346,-0.680908,0
1.75689e+09,-1.45146,-0.688128,0
1.75689e+09,-1.44496,-0.680639,0
1.75689e+09,-1.45749,-0.691706,0
1.75689e+09,-1.44608,-0.686893,0
1.75689e+09,-1.4476,-0.680923,0
1.75689e+09,-1.44622,-0.688338,0
1.75689e+09,-1.45373,-0.682611,0
1.75689e+09,-1.43919,-0.677664,0
1.75689e+09,-1.46208,-0.683111,0
1.75689e+09,-1.46005,-0.692665,0
1.75689e+09,-1.44817,-0.688174,0
1.75689e+09,-1.44163,-0.679378,0
1.75689e+09,-1.44551,-0.69048,0
1.75689e+09,-1.4487,-0.685214,0
1.75689e+09,-1.44975,-0.692886,0
1.75689e+09,-1.44549,-0.68983,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
1.75689e+09,-1.45435,-0.673987,0
